// These response codes are dedicatedly designed for developers or students who familars with Swufe network.
// The desciption may give you a example, but examples are not comprehensive.
// You need to handle it with your experience.
// Developers of the GUI software shall write popular and complete description for regular users by yourself.

// Reason		Meaning
// System		Your computer, windows system or your system settings gets someting wrong.
// Self		This software has bugs or uses a unproper way to get system source. 
// User		Users makes wrong options or Swufe network has error.

// The kernel returns info with following form.
/*
 * #<Code>
 * FAILED/OK (Sys/Usr/Self): <Short Description>
 *
 * #100
 * FAILED(Sys): No WiFi adapter!
 */
// Developers of the GUI software shall only read code (starts with a # signal) to write response.

// 0xx		are used in main process to guide user and GUI software to operate. 
// 1xx - 8xx	are used to describe errors in connection workflow. They are unique and when error occours, only one of them will be shown.
// 9xx 		are used to show success work in connection workflow.

Code	Reason		Description
000		-			Pass in ISP name now. Name includes [ cmcc , cucc , cnet , iswufe , eduroam ]
001		-			Pass in account id (student id) now.
002		-			Pass in password now.
003		-			Ansyc connection starts.
004		-			Connection failed, you need to restart it to try again.
005		-			Connection succeed and the web works well. You can close this software safely.
006		-			Connection succeed but internet test failed.

100		System		WiFi adapters not found. Check the drivers and Windows Updates.
101		User			Target WiFi (e.g. CMCC, Eduroam) not found. Are you sure you are in our compus? And check your option. (Dorms - CMCC, etc. Classroom - iSwufe, etc.)
102		User|Self		Found target WiFi, but cannot connect it. Maybe campus network error, your devices beyond support, this software use wrong connect methods. 

200		System		System time is wrong.
201		User			Cannot get ipv4 through socket UDP connection. Maybe the checking website is down.
202		User|Self		Cannot connect the challenge server. Maybe it is down or changed or this software use wrong info.
203		Self			Cannot get challenge code. Maybe this software use wrong info.
204		User|Self		Auth not pass. Check your account, password, position, ISP name... Or this software use wrong info.

800		User			The ISP name passed in cannot match any items. You type in a wrong name. Only names showed in stdout are supported.
801		System|Self	Unknown ansyc errors.
802		System		IO error when pass in params.

900		-			Native connection succeed. Then web auth begins if it needs.
901		-			Web auth succeed.
